# Deskseed seed file manifest
# Generated 2026-08-10
# Format: SHA-256  relative/path
# This manifest intentionally excludes itself.

ba2e8cde7f714cb6f3dc8a22c9baf58ca52c6db346ceaf70e63e8e7278c11eb5  api/mvp-target.yaml
92cf936c1c91f4c58d4d97ad131293dde68efc5b5cb63dd52d8e71d65d7f0c35  api/openapi-v1.yaml
4427c4a0207025705ba4975305e8ad3baa17742b43529f1d55c9a9fcd47d1110  backend/.dockerignore
d99159fea8a53ae90017d07ee6d464d71d539c174c545aaf198c8f8dd8bd309d  backend/Dockerfile
97157a08933a810d6971aef98f34759acede4756845f91a086498eac00dab09d  backend/README.md
3d55d957bd0421f93ba3b451c41fe6ec74feb4247e3ddf1ec195235a67d5c785  backend/build.gradle.kts
de567bcdcf5fbeb85da3e2af2a53626af8e8748d4c60fa3ec8cf0c0a5ae21be2  backend/gradle/wrapper/gradle-wrapper.properties
cff5b8bc446b70fd313ba5366f291e44cacb12d4acab5570ec5fbabec327dd87  backend/gradle.properties
bbb168525823c3944abba53044fe21591f4bfff7357962a9e672df57b277e547  backend/gradlew
3b18ebb85a1febf930c66ba660808a9f933d2433c5f6a059c0e40ce5d87b7798  backend/gradlew.bat
ef9cc0ca354af533429011e51a6a82ba0eb2ff1effffe5630d18957b9ee5a701  backend/settings.gradle.kts
1eb7c6c366c472c4e6c354558938cb9c3f8cc1a7acfb1e97e5ed83bc0e2f91ed  backend/src/main/kotlin/dev/deskseed/DeskseedApplication.kt
00e73ff99ca0a31fed4de678662dc1a265fbc519de6313d60b4b5a2501c29fa1  backend/src/main/kotlin/dev/deskseed/customer/CustomerDirectory.kt
16d41d022ec2c2d7e51c0c9f9388fbf2aa895717457b574ac1d92c85a46e0037  backend/src/main/kotlin/dev/deskseed/customer/internal/CustomerEntity.kt
d70d51cc252e0860984bf3665aa1209a400f4b2f4481528d181b3b0ab0178355  backend/src/main/kotlin/dev/deskseed/customer/internal/CustomerRepository.kt
fbe7a915be79439def57fe2a1f5fc8b1cd8cf891ddeb2164dbe96281d14c89f9  backend/src/main/kotlin/dev/deskseed/customer/internal/JpaCustomerDirectory.kt
0a2d5bb16e73f63bcaeda7d936ef17fc63825bfd89e714739895a45571ad9e11  backend/src/main/kotlin/dev/deskseed/foundation/ClockConfiguration.kt
080207deafac975043867fe64c707e49f7ad6c6a4681bf7290564c54840eaa52  backend/src/main/kotlin/dev/deskseed/foundation/RequestIdFilter.kt
eb01596dd9461169168beeb5d4bf4fc3afd19a5ecd03338b1c36253889a0ac34  backend/src/main/kotlin/dev/deskseed/foundation/SecurityConfiguration.kt
d4c2e8bf894a27dbb2c2bd79413d0c18d26027419bf5470268d86b11c684a756  backend/src/main/kotlin/dev/deskseed/portal/RequestNotFoundException.kt
7e4ac35ff03dc7aa73567cd228e9625334be1d2d757e44e7671dca2b29fb04f7  backend/src/main/kotlin/dev/deskseed/portal/internal/PublicRequestApplicationService.kt
8b7081649315adcb0aa004948792b9ae02540e5b12cdea4a7258154a7346fa66  backend/src/main/kotlin/dev/deskseed/portal/internal/PublicRequestController.kt
37ae6fad3324c4d613c90e93c1d10ab5bbeedc023624a88ab14eea2788acd27e  backend/src/main/kotlin/dev/deskseed/portal/internal/PublicRequestExceptionHandler.kt
93ec4081b87e99c29d55f7edea972d1f59fa3346fbd50472009ad40d143986bc  backend/src/main/kotlin/dev/deskseed/portal/internal/RequestAccessTokenCodec.kt
e0d19bf6dd41b8f398323fa91769171f4454bad43df59d86c79c230e5b936893  backend/src/main/kotlin/dev/deskseed/portal/internal/RequestAccessTokenEntity.kt
077fe58a795a92421a6ad9a01f6a698a63b86c74766e4bb53d9ba9bb47f8df4d  backend/src/main/kotlin/dev/deskseed/portal/internal/RequestAccessTokenRepository.kt
aaa22c6b22614971bb173e5320387bd1847d9cfd77b10ec0a3b296136f88e7d0  backend/src/main/kotlin/dev/deskseed/portal/internal/RequestAccessTokenStore.kt
034b4940021e7c8ccc98d7ff829fb15072af4fe192d0888d534b3dfcf2b0d52e  backend/src/main/kotlin/dev/deskseed/settings/CustomerAccessPolicy.kt
b0ccfc147bbfd296e7ea0115667a57c4dd93add157c814b0d0a7d908dbe0ce29  backend/src/main/kotlin/dev/deskseed/settings/internal/JpaCustomerAccessPolicy.kt
dbe3a84b4b5b16f08b2490a06ebbecceedace9643bd9f11169085586aab03eb6  backend/src/main/kotlin/dev/deskseed/settings/internal/SystemSettingsEntity.kt
18177edb2dd3710a47f621d4e2a0379d1393334681b5b9588b5ab14e5785e9f9  backend/src/main/kotlin/dev/deskseed/settings/internal/SystemSettingsRepository.kt
17c9fd225ee2024cccbf134ce540d6efdaf232ed3a783d0261b22376ce033746  backend/src/main/kotlin/dev/deskseed/ticketing/TicketingApi.kt
0b47165fc4a148d092cd12c856f1b71e27a5c2d46af3bfc458f9d32ee94e00c1  backend/src/main/kotlin/dev/deskseed/ticketing/internal/JpaTicketingFacade.kt
9b52495d750c3bffc47f30b16953b91089c5d9c3745fc4e7170c340dc9f150ca  backend/src/main/kotlin/dev/deskseed/ticketing/internal/TicketAuditEntity.kt
ebea00b9d4523ca978d93a22180103a341929a6f1e42a046f37257239bc18262  backend/src/main/kotlin/dev/deskseed/ticketing/internal/TicketAuditEventEntity.kt
d306a0d0311648e74fe8180e96a9e155c97589acd96c27b9a6488096a628b405  backend/src/main/kotlin/dev/deskseed/ticketing/internal/TicketCommentEntity.kt
bcf1181209188a3ed9e7f67ece31121f5cecbeeaa6e07ec9f04318977e8c9f5c  backend/src/main/kotlin/dev/deskseed/ticketing/internal/TicketEntity.kt
fc0aeddefdbf54fe7cd38bb6211b04abef915f618ef88df49b6277297a23589b  backend/src/main/kotlin/dev/deskseed/ticketing/internal/TicketNumberGenerator.kt
e10d8c5ff6817138d0d6fa64c8d4175732fbb758d79bd23c4ed8fef9a9a97e1f  backend/src/main/kotlin/dev/deskseed/ticketing/internal/TicketRepositories.kt
11a5a400a8381965523ba7f629b97891301c6f6e73f1cf425d489ddb89911609  backend/src/main/kotlin/dev/deskseed/ticketing/internal/domain/Ticket.kt
1e67394d7d766a09859a62508ae2acaedd11d7f3fa23c106452fe0f2f42595c1  backend/src/main/resources/application.yml
a5f57d2a853b353ef10be59ca3384e6f035213e37ce77f29b19c6ed23b06c1cb  backend/src/main/resources/db/migration/V1__initial_request_vertical_slice.sql
c0df33d26b83642c5f29c7669873d1762f3a9652d945f9f8ba5ce6698f6f16b7  backend/src/test/kotlin/dev/deskseed/architecture/ArchitectureTest.kt
f99dcc94b849baee59f93a9c2aa4aac12903e4f4cc29aba5f9830ee17acf4f00  backend/src/test/kotlin/dev/deskseed/portal/internal/PublicRequestIntegrationTest.kt
a93947895b42890f3f24eb229b071c577aeca280776f424d39b06077a3bb35c2  backend/src/test/kotlin/dev/deskseed/portal/internal/RequestAccessTokenCodecTest.kt
baf2d9eec99c1e5246f8924dc0e12d356f5b433f6669edf08f41a975d63c3293  backend/src/test/kotlin/dev/deskseed/ticketing/internal/domain/TicketTest.kt
cd1198ad70563fc3ebd2ad57a3cc7e0ff8ea34811be8aa015bdb4f8c10aceff2  compose.yaml
5668bfb27fa44649aabeb971f0ed0b1a1502d31e73ac93793ec568c436a92130  docs/00-product-charter.md
a88cc74d219f1301a7f8f15ac5dbd66091b5c40538839f9f37411f595eed48d2  docs/01-prd-mvp.md
0dffcc6a65db845c9d6fa7cf8d5af83b4d344b9a0df6f4ac037191caa613f3f3  docs/02-domain-model.md
93d537f2078062b303be3d398f7717b9b4a592be34812ec4d76c71e72f003342  docs/03-architecture.md
46532d2b498c84ff1e88d935e4b91f0a9bf5f5af46be1e816a6d6a7b5f57505b  docs/04-api-contract.md
ed340e5b4628fffa3dddb4caed05e3720f23c75dc778ff536a25ebccaeaea37e  docs/05-roadmap.md
686b3f928bfc714b80aa868085354414beeaeca04e7357a5856f7dd3789b91f7  docs/06-intentional-non-goals.md
1db5ecf93a2d7f96f78219a9321dc5ff4d4c3323b0b11b8bc6fe556bb8eda1ac  docs/07-codebase-rules.md
921ede986857e1606ef30ef04a5d4dac5f6e46c171cd1d41c45e53dac5306ff7  docs/08-ai-development-playbook.md
0a24dbdb714c75d1d24ed2c1c69387e5afb0e6502b7dbd3015cb320e602dd181  docs/09-open-questions.md
7065041df5bb3b2035d0537b3f5f3fc457d7a52e378c0bd7d7c8223fca530158  docs/10-research-notes.md
85ee101474ac25a15147c1ee3fb646f8c46ecd50b588b03750cc184b0f4a21dd  docs/11-portfolio-plan.md
a9de106caabd6187690b6a5259e3126ca2857417aa66ff13023264e6ae6ee112  docs/12-sla-analytics-automation-blueprint.md
ea8a263bcbf6023f05604bdd79852a63955f30cccb261df522bd05a1acacb843  docs/13-license-decision.md
b38b224da5eca8c3d1ace407a0c7a80834284534a41da6175c183e5fdd27efea  docs/14-execution-backlog.md
bae23c6e45c445c13db753cb2c58c74a80c3be79c48c38fd53bf5f80aaa72343  docs/15-seed-status.md
04ea9ccf8adbcfa5e3c825997827dc3964411d790c39c96a84fb96c34aeb69aa  docs/16-metric-glossary-draft.md
8a3ea722b0b3a8dcf6df7d7ff940068f21eb72c9d79df113cce81e919a4e6e5c  docs/17-open-source-study-guide.md
027301f0e5da1824d14551ad602c7d3620c1e1f8b8067bc3def50d009615d144  docs/adr/0001-kotlin-spring.md
a60752cda4485dd1bf13168c30e3d337ad94eee6d262ce94e49ef01cfc09bcde  docs/adr/0002-modular-monolith.md
04ce88fcb2ab9f9f9337fee7d34fb727552475916253943643b481bb099f2792  docs/adr/0003-first-comment-no-description.md
ba2cefa08219eab9539f6d0ff68defd1a1850717b7f4f57c30eb898145c9e130  docs/adr/0004-transfer-vs-child-ticket.md
9683a179bde93a8559bd07afa05a583fa9deea7de26e9cdce3965f7c02999567  docs/adr/0005-audit-not-event-sourcing.md
0b70895debe9af747f516eda2f1a13dd5ac5dbd7db3005c1a76b7b58301fcad9  docs/adr/0006-anonymous-first-customer-identity.md
1353d19575e1be6e8038871f017b2959839ceced361b2c8726931aca87b0a102  docs/adr/0007-field-aware-optimistic-concurrency.md
3a0ac7b8641884b79b0c9f007f66ec56d145600ab0bb179e4af2feb10ba4001d  docs/adr/0008-postgresql-first.md
674eafd52bb00325ef9da888c558892a30171be31b98d23c44db2426db124e3a  docs/adr/0009-single-instance-no-tenancy.md
3210d2feaa8995990cb5b3c0fad537761c95e05652ac9b727bddd4a1c5a47af4  docs/adr/0010-local-events-before-kafka.md
40f801aa44d31e7c06490d17a56691ce8ece6198b09ce903fbd9765d25adffcf  docs/adr/0011-generic-webhooks-before-connectors.md
f06d81ef474faa2da4179575e15349ad3e7fd10c6c8408d7763b5c8d7bb23327  docs/performance/README.md
11b342b0364cd180e85d57c71e4c25fba84cd7081644419dfdad48695363d5ad  frontend/.dockerignore
90593d48670bf79ee22182ffb9c52bbbf9b5203fead400fdbda93ddd0d495f08  frontend/.npmrc
1da69fb33321521910cc03b91f44c59d2fdf74c0298fcbead0a7a58068aee849  frontend/Dockerfile
1ae230a05c5cf9fec9d8c01e3f293399b623bb0706e3971bf09963436e0405f7  frontend/index.html
c9bb28235d4d449a9468d541175cfb449c9106798bfcff889bb07f125beef9ee  frontend/nginx.conf
46a24a0c86275e86e0b9b0c50022da049b097fce51d1d68987c0fd1011f0266d  frontend/package.json
95fada2022e49b1f71b51fbf15667efb15303114bb0e02ecb2dd2cb498e5c0c9  frontend/src/App.tsx
f34300d779a496ddc69f4bc1a24f81dc6be38c1c2f34bc17b7d317eba84c59e3  frontend/src/api/client.ts
9ea05b4520dd8e5ae88a6c4dca9cff19caad9d5c67039ccf47b85ed3ad3a69fb  frontend/src/api/tokenStore.ts
df16e5fa84c7d54fcbaa70d88328134d2677db1beb71a1cd7187cb273a2e99c5  frontend/src/api/types.ts
31dc164371bf6ac448a4824639942dc7a5843f58881ead71b9da494c7a59e879  frontend/src/components/AppShell.tsx
ae181a70e2ace3930b0664ef14733529660e803cae55b35addd6dac0654f2293  frontend/src/components/StatusBadge.tsx
c4d2317abb68422c62ec9634b1590aa11be30481899dfc634fe0f6818b6f3725  frontend/src/main.tsx
e9dadb556269c3b5a6e26e63004542f50b9793bd4a3b49755bd7157f4bd7b98d  frontend/src/pages/HomePage.tsx
15c9b0a452cbbda7cfddb06fc9a710da39055943ae85b0c1f5ab4263516ef7c9  frontend/src/pages/LookupPage.tsx
05240922902cf2f3259fbfa6b8eafc5c7d6a500d8c0473f38907f478a70f50cd  frontend/src/pages/NewRequestPage.tsx
e0147439b0f7e974d05a9de9d1dc424070a4b254c94f3960ef458cf781070496  frontend/src/pages/RequestDetailPage.tsx
efc19d2efb32978471628264571dd934864abd021132a5cf63943037716b4072  frontend/src/styles.css
65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5  frontend/src/vite-env.d.ts
979b976f33523fa3c30008d09c976dc49814eb4c8bd14b146153799887ef73bc  frontend/tsconfig.app.json
770b4140bbb581e2dfd9ea9946ffc9c75a1d86ba7d2db5f77c83e37cbdf9d808  frontend/tsconfig.json
2fba2f25e1859f193b54edef5d2d2cd08cae2a37fab64c08699f6f8672bea2cc  frontend/tsconfig.node.json
2f892846c91630334fa6ca91af48674dd836ee4766ab26ae2b7d6d073caa76c4  frontend/vite.config.ts
ddb445dda6b94dc5f42a8d44a38b886daa7c6e235b8ce1f63eaea7a20eb70d90  scripts/demo-request.sh
0969da99a0bc2a1b71ed50584560f4588a37567ac63af3ddbaf3c4617ca5621a  scripts/requirements.txt
9cf6ad978baf8cdcb96310dc4db7c83de7a6f4d8a169f9de51fd0a6041730315  scripts/verify_seed.py
